Domain Code,Domain,Area Code,Area,Element Code,Element,Item Code,Item,Year Code,Year,Unit,Value,Flag,Flag Description,Note
"OA","Annual population","16","Bangladesh","511","Total Population - Both sexes","3010","Population - Est. & Proj.","1950","1950","1000 persons","37894.681","X","International reliable sources","UNDESA, Population Division – World Population Prospects, the 2017 Revision"
"OA","Annual population","16","Bangladesh","512","Total Population - Male","3010","Population - Est. & Proj.","1950","1950","1000 persons","19784.466","X","International reliable sources",""
"OA","Annual population","16","Bangladesh","513","Total Population - Female","3010","Population - Est. & Proj.","1950","1950","1000 persons","18110.205","X","International reliable sources",""
"OA","Annual population","16","Bangladesh","551","Rural population","3010","Population - Est. & Proj.","1950","1950","1000 persons","36272.042","X","International reliable sources",""
"OA","Annual population","16","Bangladesh","561","Urban population","3010","Population - Est. & Proj.","1950","1950","1000 persons","1622.639","X","International reliable sources","UNDESA, Population Division – World Urbanization Prospects, the 2018 Revision"
"OA","Annual population","16","Bangladesh","511","Total Population - Both sexes","3010","Population - Est. & Proj.","1951","1951","1000 persons","38706.402","X","International reliable sources",""
"OA","Annual population","16","Bangladesh","512","Total Population - Male","3010","Population - Est. & Proj.","1951","1951","1000 persons","20196.002","X","International reliable sources",""
"OA","Annual population","16","Bangladesh","513","Total Population - Female","3010","Population - Est. & Proj.","1951","1951","1000 persons","18510.397","X","International reliable sources",""
"OA","Annual population","16","Bangladesh","551","Rural population","3010","Population - Est. & Proj.","1951","1951","1000 persons","37018.844","X","International reliable sources",""
"OA","Annual population","16","Bangladesh","561","Urban population","3010","Population - Est. & Proj.","1951","1951","1000 persons","1686.232","X","International reliable sources","UNDESA, Population Division – World Urbanization Prospects, the 2018 Revision"
"OA","Annual population","16","Bangladesh","511","Total Population - Both sexes","3010","Population - Est. & Proj.","1952","1952","1000 persons","39489.86","X","International reliable sources",""
"OA","Annual population","16","Bangladesh","512","Total Population - Male","3010","Population - Est. & Proj.","1952","1952","1000 persons","20592.724","X","International reliable sources",""
"OA","Annual population","16","Bangladesh","513","Total Population - Female","3010","Population - Est. & Proj.","1952","1952","1000 persons","18897.137","X","International reliable sources",""
"OA","Annual population","16","Bangladesh","551","Rural population","3010","Population - Est. & Proj.","1952","1952","1000 persons","37738.722","X","International reliable sources",""
"OA","Annual population","16","Bangladesh","561","Urban population","3010","Population - Est. & Proj.","1952","1952","1000 persons","1752.334","X","International reliable sources","UNDESA, Population Division – World Urbanization Prospects, the 2018 Revision"
"OA","Annual population","16","Bangladesh","511","Total Population - Both sexes","3010","Population - Est. & Proj.","1953","1953","1000 persons","40292.407","X","International reliable sources",""
"OA","Annual population","16","Bangladesh","512","Total Population - Male","3010","Population - Est. & Proj.","1953","1953","1000 persons","21000.083","X","International reliable sources",""
"OA","Annual population","16","Bangladesh","513","Total Population - Female","3010","Population - Est. & Proj.","1953","1953","1000 persons","19292.328","X","International reliable sources",""
"OA","Annual population","16","Bangladesh","551","Rural population","3010","Population - Est. & Proj.","1953","1953","1000 persons","38479.121","X","International reliable sources",""
"OA","Annual population","16","Bangladesh","561","Urban population","3010","Population - Est. & Proj.","1953","1953","1000 persons","1821.241","X","International reliable sources","UNDESA, Population Division – World Urbanization Prospects, the 2018 Revision"
"OA","Annual population","16","Bangladesh","511","Total Population - Both sexes","3010","Population - Est. & Proj.","1954","1954","1000 persons","41149.824","X","International reliable sources",""
"OA","Annual population","16","Bangladesh","512","Total Population - Male","3010","Population - Est. & Proj.","1954","1954","1000 persons","21437.156","X","International reliable sources",""
"OA","Annual population","16","Bangladesh","513","Total Population - Female","3010","Population - Est. & Proj.","1954","1954","1000 persons","19712.674","X","International reliable sources",""
"OA","Annual population","16","Bangladesh","551","Rural population","3010","Population - Est. & Proj.","1954","1954","1000 persons","39274.219","X","International reliable sources",""
"OA","Annual population","16","Bangladesh","561","Urban population","3010","Population - Est. & Proj.","1954","1954","1000 persons","1894.846","X","International reliable sources","UNDESA, Population Division – World Urbanization Prospects, the 2018 Revision"
"OA","Annual population","16","Bangladesh","511","Total Population - Both sexes","3010","Population - Est. & Proj.","1955","1955","1000 persons","42086.301","X","International reliable sources",""
"OA","Annual population","16","Bangladesh","512","Total Population - Male","3010","Population - Est. & Proj.","1955","1955","1000 persons","21916.616","X","International reliable sources",""
"OA","Annual population","16","Bangladesh","513","Total Population - Female","3010","Population - Est. & Proj.","1955","1955","1000 persons","20169.689","X","International reliable sources",""
"OA","Annual population","16","Bangladesh","551","Rural population","3010","Population - Est. & Proj.","1955","1955","1000 persons","40147.083","X","International reliable sources",""
"OA","Annual population","16","Bangladesh","561","Urban population","3010","Population - Est. & Proj.","1955","1955","1000 persons","1974.441","X","International reliable sources","UNDESA, Population Division – World Urbanization Prospects, the 2018 Revision"
"OA","Annual population","16","Bangladesh","511","Total Population - Both sexes","3010","Population - Est. & Proj.","1956","1956","1000 persons","43113.923","X","International reliable sources",""
"OA","Annual population","16","Bangladesh","512","Total Population - Male","3010","Population - Est. & Proj.","1956","1956","1000 persons","22444.466","X","International reliable sources",""
"OA","Annual population","16","Bangladesh","513","Total Population - Female","3010","Population - Est. & Proj.","1956","1956","1000 persons","20669.456","X","International reliable sources",""
"OA","Annual population","16","Bangladesh","551","Rural population","3010","Population - Est. & Proj.","1956","1956","1000 persons","41109","X","International reliable sources","UNDESA, Population Division – World Urbanization Prospects, the 2018 Revision"
"OA","Annual population","16","Bangladesh","561","Urban population","3010","Population - Est. & Proj.","1956","1956","1000 persons","2060.927","X","International reliable sources","UNDESA, Population Division – World Urbanization Prospects, the 2018 Revision"
"OA","Annual population","16","Bangladesh","511","Total Population - Both sexes","3010","Population - Est. & Proj.","1957","1957","1000 persons","44233.212","X","International reliable sources",""
"OA","Annual population","16","Bangladesh","512","Total Population - Male","3010","Population - Est. & Proj.","1957","1957","1000 persons","23020.336","X","International reliable sources",""
"OA","Annual population","16","Bangladesh","513","Total Population - Female","3010","Population - Est. & Proj.","1957","1957","1000 persons","21212.881","X","International reliable sources",""
"OA","Annual population","16","Bangladesh","551","Rural population","3010","Population - Est. & Proj.","1957","1957","1000 persons","42160.34","X","International reliable sources",""
"OA","Annual population","16","Bangladesh","561","Urban population","3010","Population - Est. & Proj.","1957","1957","1000 persons","2154.479","X","International reliable sources","UNDESA, Population Division – World Urbanization Prospects, the 2018 Revision"
"OA","Annual population","16","Bangladesh","511","Total Population - Both sexes","3010","Population - Est. & Proj.","1958","1958","1000 persons","45434.543","X","International reliable sources",""
"OA","Annual population","16","Bangladesh","512","Total Population - Male","3010","Population - Est. & Proj.","1958","1958","1000 persons","23638.264","X","International reliable sources",""
"OA","Annual population","16","Bangladesh","513","Total Population - Female","3010","Population - Est. & Proj.","1958","1958","1000 persons","21796.278","X","International reliable sources",""
"OA","Annual population","16","Bangladesh","551","Rural population","3010","Population - Est. & Proj.","1958","1958","1000 persons","43291.395","X","International reliable sources",""
"OA","Annual population","16","Bangladesh","561","Urban population","3010","Population - Est. & Proj.","1958","1958","1000 persons","2255.089","X","International reliable sources","UNDESA, Population Division – World Urbanization Prospects, the 2018 Revision"
"OA","Annual population","16","Bangladesh","511","Total Population - Both sexes","3010","Population - Est. & Proj.","1959","1959","1000 persons","46700.573","X","International reliable sources",""
"OA","Annual population","16","Bangladesh","512","Total Population - Male","3010","Population - Est. & Proj.","1959","1959","1000 persons","24288.104","X","International reliable sources",""
"OA","Annual population","16","Bangladesh","513","Total Population - Female","3010","Population - Est. & Proj.","1959","1959","1000 persons","22412.465","X","International reliable sources",""
"OA","Annual population","16","Bangladesh","551","Rural population","3010","Population - Est. & Proj.","1959","1959","1000 persons","44485.32","X","International reliable sources",""
"OA","Annual population","16","Bangladesh","561","Urban population","3010","Population - Est. & Proj.","1959","1959","1000 persons","2362.125","X","International reliable sources","UNDESA, Population Division – World Urbanization Prospects, the 2018 Revision"
"OA","Annual population","16","Bangladesh","511","Total Population - Both sexes","3010","Population - Est. & Proj.","1960","1960","1000 persons","48013.504","X","International reliable sources",""
"OA","Annual population","16","Bangladesh","512","Total Population - Male","3010","Population - Est. & Proj.","1960","1960","1000 persons","24959.605","X","International reliable sources",""
"OA","Annual population","16","Bangladesh","513","Total Population - Female","3010","Population - Est. & Proj.","1960","1960","1000 persons","23053.9","X","International reliable sources",""
"OA","Annual population","16","Bangladesh","551","Rural population","3010","Population - Est. & Proj.","1960","1960","1000 persons","45724.76","X","International reliable sources",""
"OA","Annual population","16","Bangladesh","561","Urban population","3010","Population - Est. & Proj.","1960","1960","1000 persons","2474.987","X","International reliable sources","UNDESA, Population Division – World Urbanization Prospects, the 2018 Revision"
"OA","Annual population","16","Bangladesh","511","Total Population - Both sexes","3010","Population - Est. & Proj.","1961","1961","1000 persons","49362.843","X","International reliable sources",""
"OA","Annual population","16","Bangladesh","512","Total Population - Male","3010","Population - Est. & Proj.","1961","1961","1000 persons","25646.775","X","International reliable sources",""
"OA","Annual population","16","Bangladesh","513","Total Population - Female","3010","Population - Est. & Proj.","1961","1961","1000 persons","23716.059","X","International reliable sources",""
"OA","Annual population","16","Bangladesh","551","Rural population","3010","Population - Est. & Proj.","1961","1961","1000 persons","46975.31","X","International reliable sources",""
"OA","Annual population","16","Bangladesh","561","Urban population","3010","Population - Est. & Proj.","1961","1961","1000 persons","2617.492","X","International reliable sources","UNDESA, Population Division – World Urbanization Prospects, the 2018 Revision"
"OA","Annual population","16","Bangladesh","511","Total Population - Both sexes","3010","Population - Est. & Proj.","1962","1962","1000 persons","50752.157","X","International reliable sources",""
"OA","Annual population","16","Bangladesh","512","Total Population - Male","3010","Population - Est. & Proj.","1962","1962","1000 persons","26351.774","X","International reliable sources",""
"OA","Annual population","16","Bangladesh","513","Total Population - Female","3010","Population - Est. & Proj.","1962","1962","1000 persons","24400.376","X","International reliable sources",""
"OA","Annual population","16","Bangladesh","551","Rural population","3010","Population - Est. & Proj.","1962","1962","1000 persons","48224.534","X","International reliable sources",""
"OA","Annual population","16","Bangladesh","561","Urban population","3010","Population - Est. & Proj.","1962","1962","1000 persons","2805.603","X","International reliable sources","UNDESA, Population Division – World Urbanization Prospects, the 2018 Revision"
"OA","Annual population","16","Bangladesh","511","Total Population - Both sexes","3010","Population - Est. & Proj.","1963","1963","1000 persons","52202.007","X","International reliable sources",""
"OA","Annual population","16","Bangladesh","512","Total Population - Male","3010","Population - Est. & Proj.","1963","1963","1000 persons","27086.479","X","International reliable sources",""
"OA","Annual population","16","Bangladesh","513","Total Population - Female","3010","Population - Est. & Proj.","1963","1963","1000 persons","25115.529","X","International reliable sources",""
"OA","Annual population","16","Bangladesh","551","Rural population","3010","Population - Est. & Proj.","1963","1963","1000 persons","49524.141","X","International reliable sources",""
"OA","Annual population","16","Bangladesh","561","Urban population","3010","Population - Est. & Proj.","1963","1963","1000 persons","3008.276","X","International reliable sources","UNDESA, Population Division – World Urbanization Prospects, the 2018 Revision"
"OA","Annual population","16","Bangladesh","511","Total Population - Both sexes","3010","Population - Est. & Proj.","1964","1964","1000 persons","53741.716","X","International reliable sources",""
"OA","Annual population","16","Bangladesh","512","Total Population - Male","3010","Population - Est. & Proj.","1964","1964","1000 persons","27867.875","X","International reliable sources",""
"OA","Annual population","16","Bangladesh","513","Total Population - Female","3010","Population - Est. & Proj.","1964","1964","1000 persons","25873.846","X","International reliable sources",""
"OA","Annual population","16","Bangladesh","551","Rural population","3010","Population - Est. & Proj.","1964","1964","1000 persons","50900.661","X","International reliable sources",""
"OA","Annual population","16","Bangladesh","561","Urban population","3010","Population - Est. & Proj.","1964","1964","1000 persons","3228.439","X","International reliable sources","UNDESA, Population Division – World Urbanization Prospects, the 2018 Revision"
"OA","Annual population","16","Bangladesh","511","Total Population - Both sexes","3010","Population - Est. & Proj.","1965","1965","1000 persons","55385.112","X","International reliable sources",""
"OA","Annual population","16","Bangladesh","512","Total Population - Male","3010","Population - Est. & Proj.","1965","1965","1000 persons","28704.369","X","International reliable sources",""
"OA","Annual population","16","Bangladesh","513","Total Population - Female","3010","Population - Est. & Proj.","1965","1965","1000 persons","26680.745","X","International reliable sources",""
"OA","Annual population","16","Bangladesh","551","Rural population","3010","Population - Est. & Proj.","1965","1965","1000 persons","52366.363","X","International reliable sources",""
"OA","Annual population","16","Bangladesh","561","Urban population","3010","Population - Est. & Proj.","1965","1965","1000 persons","3467.675","X","International reliable sources","UNDESA, Population Division – World Urbanization Prospects, the 2018 Revision"
"OA","Annual population","16","Bangladesh","511","Total Population - Both sexes","3010","Population - Est. & Proj.","1966","1966","1000 persons","57157.654","X","International reliable sources",""
"OA","Annual population","16","Bangladesh","512","Total Population - Male","3010","Population - Est. & Proj.","1966","1966","1000 persons","29609.836","X","International reliable sources",""
"OA","Annual population","16","Bangladesh","513","Total Population - Female","3010","Population - Est. & Proj.","1966","1966","1000 persons","27547.815","X","International reliable sources",""
"OA","Annual population","16","Bangladesh","551","Rural population","3010","Population - Est. & Proj.","1966","1966","1000 persons","53943.354","X","International reliable sources",""
"OA","Annual population","16","Bangladesh","561","Urban population","3010","Population - Est. & Proj.","1966","1966","1000 persons","3729.636","X","International reliable sources","UNDESA, Population Division – World Urbanization Prospects, the 2018 Revision"
"OA","Annual population","16","Bangladesh","511","Total Population - Both sexes","3010","Population - Est. & Proj.","1967","1967","1000 persons","59034.249","X","International reliable sources",""
"OA","Annual population","16","Bangladesh","512","Total Population - Male","3010","Population - Est. & Proj.","1967","1967","1000 persons","30570.718","X","International reliable sources",""
"OA","Annual population","16","Bangladesh","513","Total Population - Female","3010","Population - Est. & Proj.","1967","1967","1000 persons","28463.532","X","International reliable sources",""
"OA","Annual population","16","Bangladesh","551","Rural population","3010","Population - Est. & Proj.","1967","1967","1000 persons","55606.492","X","International reliable sources",""
"OA","Annual population","16","Bangladesh","561","Urban population","3010","Population - Est. & Proj.","1967","1967","1000 persons","4014.177","X","International reliable sources","UNDESA, Population Division – World Urbanization Prospects, the 2018 Revision"
"OA","Annual population","16","Bangladesh","511","Total Population - Both sexes","3010","Population - Est. & Proj.","1968","1968","1000 persons","60918.454","X","International reliable sources",""
"OA","Annual population","16","Bangladesh","512","Total Population - Male","3010","Population - Est. & Proj.","1968","1968","1000 persons","31535.595","X","International reliable sources",""
"OA","Annual population","16","Bangladesh","513","Total Population - Female","3010","Population - Est. & Proj.","1968","1968","1000 persons","29382.857","X","International reliable sources",""
"OA","Annual population","16","Bangladesh","551","Rural population","3010","Population - Est. & Proj.","1968","1968","1000 persons","57263.143","X","International reliable sources",""
"OA","Annual population","16","Bangladesh","561","Urban population","3010","Population - Est. & Proj.","1968","1968","1000 persons","4316.33","X","International reliable sources","UNDESA, Population Division – World Urbanization Prospects, the 2018 Revision"
"OA","Annual population","16","Bangladesh","511","Total Population - Both sexes","3010","Population - Est. & Proj.","1969","1969","1000 persons","62679.765","X","International reliable sources",""
"OA","Annual population","16","Bangladesh","512","Total Population - Male","3010","Population - Est. & Proj.","1969","1969","1000 persons","32434.72","X","International reliable sources",""
"OA","Annual population","16","Bangladesh","513","Total Population - Female","3010","Population - Est. & Proj.","1969","1969","1000 persons","30245.045","X","International reliable sources",""
"OA","Annual population","16","Bangladesh","551","Rural population","3010","Population - Est. & Proj.","1969","1969","1000 persons","58790.758","X","International reliable sources",""
"OA","Annual population","16","Bangladesh","561","Urban population","3010","Population - Est. & Proj.","1969","1969","1000 persons","4626.636","X","International reliable sources","UNDESA, Population Division – World Urbanization Prospects, the 2018 Revision"
"OA","Annual population","16","Bangladesh","511","Total Population - Both sexes","3010","Population - Est. & Proj.","1970","1970","1000 persons","64232.482","X","International reliable sources",""
"OA","Annual population","16","Bangladesh","512","Total Population - Male","3010","Population - Est. & Proj.","1970","1970","1000 persons","33222.324","X","International reliable sources",""
"OA","Annual population","16","Bangladesh","513","Total Population - Female","3010","Population - Est. & Proj.","1970","1970","1000 persons","31010.162","X","International reliable sources",""
"OA","Annual population","16","Bangladesh","551","Rural population","3010","Population - Est. & Proj.","1970","1970","1000 persons","60108.795","X","International reliable sources",""
"OA","Annual population","16","Bangladesh","561","Urban population","3010","Population - Est. & Proj.","1970","1970","1000 persons","4938.975","X","International reliable sources","UNDESA, Population Division – World Urbanization Prospects, the 2018 Revision"
"OA","Annual population","16","Bangladesh","511","Total Population - Both sexes","3010","Population - Est. & Proj.","1971","1971","1000 persons","65531.633","X","International reliable sources",""
"OA","Annual population","16","Bangladesh","512","Total Population - Male","3010","Population - Est. & Proj.","1971","1971","1000 persons","33874.845","X","International reliable sources",""
"OA","Annual population","16","Bangladesh","513","Total Population - Female","3010","Population - Est. & Proj.","1971","1971","1000 persons","31656.79","X","International reliable sources",""
"OA","Annual population","16","Bangladesh","551","Rural population","3010","Population - Est. & Proj.","1971","1971","1000 persons","61176.367","X","International reliable sources",""
"OA","Annual population","16","Bangladesh","561","Urban population","3010","Population - Est. & Proj.","1971","1971","1000 persons","5248.377","X","International reliable sources","UNDESA, Population Division – World Urbanization Prospects, the 2018 Revision"
"OA","Annual population","16","Bangladesh","511","Total Population - Both sexes","3010","Population - Est. & Proj.","1972","1972","1000 persons","66625.705","X","International reliable sources",""
"OA","Annual population","16","Bangladesh","512","Total Population - Male","3010","Population - Est. & Proj.","1972","1972","1000 persons","34418.352","X","International reliable sources",""
"OA","Annual population","16","Bangladesh","513","Total Population - Female","3010","Population - Est. & Proj.","1972","1972","1000 persons","32207.354","X","International reliable sources",""
"OA","Annual population","16","Bangladesh","551","Rural population","3010","Population - Est. & Proj.","1972","1972","1000 persons","62039.948","X","International reliable sources",""
"OA","Annual population","16","Bangladesh","561","Urban population","3010","Population - Est. & Proj.","1972","1972","1000 persons","5557.522","X","International reliable sources","UNDESA, Population Division – World Urbanization Prospects, the 2018 Revision"
"OA","Annual population","16","Bangladesh","511","Total Population - Both sexes","3010","Population - Est. & Proj.","1973","1973","1000 persons","67637.53","X","International reliable sources",""
"OA","Annual population","16","Bangladesh","512","Total Population - Male","3010","Population - Est. & Proj.","1973","1973","1000 persons","34917.791","X","International reliable sources",""
"OA","Annual population","16","Bangladesh","513","Total Population - Female","3010","Population - Est. & Proj.","1973","1973","1000 persons","32719.75","X","International reliable sources",""
"OA","Annual population","16","Bangladesh","551","Rural population","3010","Population - Est. & Proj.","1973","1973","1000 persons","62816.306","X","International reliable sources",""
"OA","Annual population","16","Bangladesh","561","Urban population","3010","Population - Est. & Proj.","1973","1973","1000 persons","5874.879","X","International reliable sources","UNDESA, Population Division – World Urbanization Prospects, the 2018 Revision"
"OA","Annual population","16","Bangladesh","511","Total Population - Both sexes","3010","Population - Est. & Proj.","1974","1974","1000 persons","68742.233","X","International reliable sources",""
"OA","Annual population","16","Bangladesh","512","Total Population - Male","3010","Population - Est. & Proj.","1974","1974","1000 persons","35465.701","X","International reliable sources",""
"OA","Annual population","16","Bangladesh","513","Total Population - Female","3010","Population - Est. & Proj.","1974","1974","1000 persons","33276.521","X","International reliable sources",""
"OA","Annual population","16","Bangladesh","551","Rural population","3010","Population - Est. & Proj.","1974","1974","1000 persons","63570.753","X","International reliable sources",""
"OA","Annual population","16","Bangladesh","561","Urban population","3010","Population - Est. & Proj.","1974","1974","1000 persons","6313.667","X","International reliable sources","UNDESA, Population Division – World Urbanization Prospects, the 2018 Revision"
"OA","Annual population","16","Bangladesh","511","Total Population - Both sexes","3010","Population - Est. & Proj.","1975","1975","1000 persons","70066.301","X","International reliable sources",""
"OA","Annual population","16","Bangladesh","512","Total Population - Male","3010","Population - Est. & Proj.","1975","1975","1000 persons","36129.196","X","International reliable sources",""
"OA","Annual population","16","Bangladesh","513","Total Population - Female","3010","Population - Est. & Proj.","1975","1975","1000 persons","33937.114","X","International reliable sources",""
"OA","Annual population","16","Bangladesh","551","Rural population","3010","Population - Est. & Proj.","1975","1975","1000 persons","64292.462","X","International reliable sources",""
"OA","Annual population","16","Bangladesh","561","Urban population","3010","Population - Est. & Proj.","1975","1975","1000 persons","7013.461","X","International reliable sources","UNDESA, Population Division – World Urbanization Prospects, the 2018 Revision"
"OA","Annual population","16","Bangladesh","511","Total Population - Both sexes","3010","Population - Est. & Proj.","1976","1976","1000 persons","71652.381","X","International reliable sources",""
"OA","Annual population","16","Bangladesh","512","Total Population - Male","3010","Population - Est. & Proj.","1976","1976","1000 persons","36929.939","X","International reliable sources",""
"OA","Annual population","16","Bangladesh","513","Total Population - Female","3010","Population - Est. & Proj.","1976","1976","1000 persons","34722.447","X","International reliable sources",""
"OA","Annual population","16","Bangladesh","551","Rural population","3010","Population - Est. & Proj.","1976","1976","1000 persons","65187.52","X","International reliable sources",""
"OA","Annual population","16","Bangladesh","561","Urban population","3010","Population - Est. & Proj.","1976","1976","1000 persons","7811.616","X","International reliable sources","UNDESA, Population Division – World Urbanization Prospects, the 2018 Revision"
"OA","Annual population","16","Bangladesh","511","Total Population - Both sexes","3010","Population - Est. & Proj.","1977","1977","1000 persons","73463.584","X","International reliable sources",""
"OA","Annual population","16","Bangladesh","512","Total Population - Male","3010","Population - Est. & Proj.","1977","1977","1000 persons","37848.923","X","International reliable sources",""
"OA","Annual population","16","Bangladesh","513","Total Population - Female","3010","Population - Est. & Proj.","1977","1977","1000 persons","35614.67","X","International reliable sources",""
"OA","Annual population","16","Bangladesh","551","Rural population","3010","Population - Est. & Proj.","1977","1977","1000 persons","66212.131","X","International reliable sources",""
"OA","Annual population","16","Bangladesh","561","Urban population","3010","Population - Est. & Proj.","1977","1977","1000 persons","8713.765","X","International reliable sources","UNDESA, Population Division – World Urbanization Prospects, the 2018 Revision"
"OA","Annual population","16","Bangladesh","511","Total Population - Both sexes","3010","Population - Est. & Proj.","1978","1978","1000 persons","75450.032","X","International reliable sources",""
"OA","Annual population","16","Bangladesh","512","Total Population - Male","3010","Population - Est. & Proj.","1978","1978","1000 persons","38862.775","X","International reliable sources",""
"OA","Annual population","16","Bangladesh","513","Total Population - Female","3010","Population - Est. & Proj.","1978","1978","1000 persons","36587.258","X","International reliable sources",""
"OA","Annual population","16","Bangladesh","551","Rural population","3010","Population - Est. & Proj.","1978","1978","1000 persons","67304.956","X","International reliable sources",""
"OA","Annual population","16","Bangladesh","561","Urban population","3010","Population - Est. & Proj.","1978","1978","1000 persons","9728.89","X","International reliable sources","UNDESA, Population Division – World Urbanization Prospects, the 2018 Revision"
"OA","Annual population","16","Bangladesh","511","Total Population - Both sexes","3010","Population - Est. & Proj.","1979","1979","1000 persons","77529.045","X","International reliable sources",""
"OA","Annual population","16","Bangladesh","512","Total Population - Male","3010","Population - Est. & Proj.","1979","1979","1000 persons","39931.814","X","International reliable sources",""
"OA","Annual population","16","Bangladesh","513","Total Population - Female","3010","Population - Est. & Proj.","1979","1979","1000 persons","37597.226","X","International reliable sources",""
"OA","Annual population","16","Bangladesh","551","Rural population","3010","Population - Est. & Proj.","1979","1979","1000 persons","68380.163","X","International reliable sources",""
"OA","Annual population","16","Bangladesh","561","Urban population","3010","Population - Est. & Proj.","1979","1979","1000 persons","10856.613","X","International reliable sources","UNDESA, Population Division – World Urbanization Prospects, the 2018 Revision"
"OA","Annual population","16","Bangladesh","511","Total Population - Both sexes","3010","Population - Est. & Proj.","1980","1980","1000 persons","79639.491","X","International reliable sources",""
"OA","Annual population","16","Bangladesh","512","Total Population - Male","3010","Population - Est. & Proj.","1980","1980","1000 persons","41026.191","X","International reliable sources",""
"OA","Annual population","16","Bangladesh","513","Total Population - Female","3010","Population - Est. & Proj.","1980","1980","1000 persons","38613.307","X","International reliable sources",""
"OA","Annual population","16","Bangladesh","551","Rural population","3010","Population - Est. & Proj.","1980","1980","1000 persons","69371.807","X","International reliable sources",""
"OA","Annual population","16","Bangladesh","561","Urban population","3010","Population - Est. & Proj.","1980","1980","1000 persons","12099.053","X","International reliable sources","UNDESA, Population Division – World Urbanization Prospects, the 2018 Revision"
"OA","Annual population","16","Bangladesh","511","Total Population - Both sexes","3010","Population - Est. & Proj.","1981","1981","1000 persons","81767.515","X","International reliable sources",""
"OA","Annual population","16","Bangladesh","512","Total Population - Male","3010","Population - Est. & Proj.","1981","1981","1000 persons","42140.181","X","International reliable sources",""
"OA","Annual population","16","Bangladesh","513","Total Population - Female","3010","Population - Est. & Proj.","1981","1981","1000 persons","39627.335","X","International reliable sources",""
"OA","Annual population","16","Bangladesh","551","Rural population","3010","Population - Est. & Proj.","1981","1981","1000 persons","70492.493","X","International reliable sources",""
"OA","Annual population","16","Bangladesh","561","Urban population","3010","Population - Est. & Proj.","1981","1981","1000 persons","13228.775","X","International reliable sources","UNDESA, Population Division – World Urbanization Prospects, the 2018 Revision"
"OA","Annual population","16","Bangladesh","511","Total Population - Both sexes","3010","Population - Est. & Proj.","1982","1982","1000 persons","83932.127","X","International reliable sources",""
"OA","Annual population","16","Bangladesh","512","Total Population - Male","3010","Population - Est. & Proj.","1982","1982","1000 persons","43281.857","X","International reliable sources",""
"OA","Annual population","16","Bangladesh","513","Total Population - Female","3010","Population - Est. & Proj.","1982","1982","1000 persons","40650.275","X","International reliable sources",""
"OA","Annual population","16","Bangladesh","551","Rural population","3010","Population - Est. & Proj.","1982","1982","1000 persons","72064.051","X","International reliable sources",""
"OA","Annual population","16","Bangladesh","561","Urban population","3010","Population - Est. & Proj.","1982","1982","1000 persons","13943.28","X","International reliable sources","UNDESA, Population Division – World Urbanization Prospects, the 2018 Revision"
"OA","Annual population","16","Bangladesh","511","Total Population - Both sexes","3010","Population - Est. & Proj.","1983","1983","1000 persons","86142.495","X","International reliable sources",""
"OA","Annual population","16","Bangladesh","512","Total Population - Male","3010","Population - Est. & Proj.","1983","1983","1000 persons","44450.469","X","International reliable sources",""
"OA","Annual population","16","Bangladesh","513","Total Population - Female","3010","Population - Est. & Proj.","1983","1983","1000 persons","41692.021","X","International reliable sources",""
"OA","Annual population","16","Bangladesh","551","Rural population","3010","Population - Est. & Proj.","1983","1983","1000 persons","73646.652","X","International reliable sources",""
"OA","Annual population","16","Bangladesh","561","Urban population","3010","Population - Est. & Proj.","1983","1983","1000 persons","14691.59","X","International reliable sources","UNDESA, Population Division – World Urbanization Prospects, the 2018 Revision"
"OA","Annual population","16","Bangladesh","511","Total Population - Both sexes","3010","Population - Est. & Proj.","1984","1984","1000 persons","88416.521","X","International reliable sources",""
"OA","Annual population","16","Bangladesh","512","Total Population - Male","3010","Population - Est. & Proj.","1984","1984","1000 persons","45647.737","X","International reliable sources",""
